Indoor Temperature (°C),Outdoor Temperature (°C),Desired Temperature (°C)
24,51,21
36,37,19
16,49,21
31,23,17
25,39,21
30,29,19
20,40,21
32,52,21
24,31,20
21,29,21
17,47,21
28,39,21
38,33,18
33,39,20
35,46,21
19,24,20
25,32,20
38,19,16
37,39,19
26,32,20
28,36,21
38,44,20
37,40,20
32,47,21
26,42,21
19,38,21
29,44,21
18,36,21
38,43,20
38,50,21
27,53,21
19,20,19
31,42,21
22,30,21
35,31,18
34,27,18
33,41,21
36,53,21
24,39,21
26,51,21
34,31,18
32,26,18
36,29,18
33,39,20
21,50,21
18,35,21
29,48,21
24,29,20
18,55,21
17,51,21
34,32,19
21,18,18
18,48,21
24,27,20
33,51,21
22,54,21
17,30,21
16,55,21
20,27,20
18,39,21
22,55,21
21,43,21
16,28,21
38,50,21
34,27,18
35,48,21
29,38,21
25,51,21
17,42,21
26,26,19
31,35,20
32,47,21
20,38,21
37,46,21
33,34,19
31,21,17
25,50,21
21,40,21
37,24,16
23,51,21
21,41,21
38,24,16
19,25,20
20,20,19
21,44,21
30,21,17
21,19,19
34,22,17
35,27,17
23,54,21
28,26,19
19,25,20
37,20,16
32,46,21
29,32,20
33,50,21
30,33,20
37,28,17
34,23,17
26,25,19
22,26,20
16,31,21
18,41,21
34,25,17
16,50,21
19,46,21
26,19,18
22,35,21
22,40,21
29,48,21
30,39,21
20,37,21
29,55,21
28,33,20
35,40,20
37,42,20
33,54,21
16,36,21
28,36,21
38,55,21
35,53,21
22,19,18
21,24,20
24,37,21
25,21,18
37,43,20
18,28,21
22,34,21
26,54,21
27,32,20
27,29,19
28,34,20
37,33,18
38,33,18
23,52,21
19,20,19
36,45,21
35,26,17
16,28,21
21,44,21
38,27,17
17,29,21
37,52,21
29,52,21
33,48,21
25,34,21
36,35,19
16,54,21
18,23,20
35,34,19
19,20,19
33,55,21
23,50,21
37,37,19
24,33,21
37,53,21
34,24,17
17,19,19
24,51,21
18,21,20
37,34,18
17,24,20
22,29,20
32,29,18
32,27,18
24,42,21
16,22,20
16,34,21
23,55,21
32,28,18
23,39,21
34,37,20
19,49,21
33,40,20
28,40,21
37,19,16
22,20,19
18,50,21
29,22,18
24,40,21
18,42,21
22,41,21
30,47,21
19,47,21
20,25,20
24,53,21
18,46,21
31,38,20
31,33,19
34,40,20
24,46,21
35,54,21
16,43,21
32,41,21
27,43,21
24,44,21
37,28,17
20,44,21
30,39,21
28,18,17
34,55,21
18,44,21
17,18,19
28,32,20
22,28,20
24,55,21
37,46,21
25,47,21
16,40,21
37,43,20
31,54,21
26,35,21
23,32,21
28,39,21
31,19,17
18,20,19
28,43,21
32,46,21
36,46,21
21,55,21
25,40,21
24,40,21
33,45,21
32,52,21
22,19,18
17,45,21
26,41,21
33,20,16
18,27,21
29,51,21
35,36,19
28,18,17
38,55,21
32,54,21
37,21,16
26,24,19
22,20,19
18,31,21
18,33,21
17,45,21
36,45,21
31,23,17
38,45,20
26,35,21
29,35,20
18,32,21
22,31,21
23,39,21
28,31,20
34,36,19
26,47,21
16,36,21
34,50,21
28,55,21
37,49,21
32,31,19
24,51,21
34,40,20
34,51,21
38,36,19
38,42,20
21,43,21
22,39,21
20,28,21
23,48,21
29,22,18
33,48,21
36,20,16
35,37,19
18,32,21
37,48,21
23,22,19
29,31,19
29,39,21
22,36,21
21,24,20
21,22,19
27,41,21
37,31,18
30,35,20
34,32,19
19,45,21
18,50,21
28,53,21
31,38,20
28,34,20
36,19,16
25,18,18
28,30,19
23,33,21
27,54,21
23,32,21
24,37,21
25,31,20
22,20,19
18,32,21
20,23,20
18,26,21
33,18,16
34,55,21
25,48,21
24,53,21
22,54,21
16,43,21
25,51,21
17,39,21
21,53,21
36,34,19
21,27,20
23,43,21
33,27,18
22,28,20
33,48,21
16,35,21
29,45,21
38,52,21
35,36,19
22,30,21
35,37,19
22,53,21
19,23,20
20,30,21
38,50,21
36,37,19
16,40,21
35,27,17
18,31,21
28,21,18
22,31,21
21,48,21
21,45,21
17,48,21
31,47,21
21,23,19
23,24,19
36,49,21
26,43,21
33,29,18
38,31,18
21,47,21
29,26,18
30,31,19
26,37,21
30,21,17
28,42,21
21,20,19
19,54,21
29,45,21
28,27,19
25,27,19
37,37,19
27,33,20
23,22,19
35,25,17
20,30,21
17,39,21
35,25,17
27,46,21
21,49,21
30,41,21
33,39,20
33,36,20
25,42,21
22,28,20
25,41,21
20,37,21
31,38,20
34,46,21
18,26,21
22,44,21
34,25,17
27,51,21
25,51,21
20,26,20
17,32,21
18,33,21
29,47,21
30,54,21
35,53,21
28,24,18
32,20,17
35,49,21
19,51,21
34,52,21
30,54,21
30,23,18
24,53,21
18,27,21
17,30,21
22,22,19
24,54,21
37,55,21
20,46,21
32,27,18
18,50,21
24,48,21
23,49,21
24,30,20
32,53,21
23,46,21
36,40,20
29,45,21
37,48,21
31,18,16
33,47,21
32,21,17
22,55,21
35,25,17
30,39,21
22,29,20
17,29,21
17,36,21
22,53,21
34,30,18
21,31,21
27,50,21
30,21,17
28,22,18
22,54,21
22,48,21
30,27,18
19,42,21
18,37,21
16,37,21
22,26,20
24,29,20
16,30,21
20,50,21
30,19,17
19,40,21
25,33,21
17,39,21
38,21,16
22,42,21
34,21,16
21,20,19
30,39,21
35,53,21
27,42,21
26,32,20
18,50,21
35,30,18
32,36,20
22,36,21
38,24,16
38,23,16
33,45,21
32,48,21
31,18,16
17,29,21
20,30,21
36,31,18
28,31,20
26,29,20
16,48,21
38,24,16
18,53,21
33,34,19
36,25,17
19,31,21
24,27,20
26,39,21
32,54,21
26,33,20
18,23,20
34,41,20
35,46,21
38,55,21
36,26,17
26,19,18
29,52,21
21,22,19
34,33,19
36,25,17
30,39,21
26,32,20
33,45,21
19,46,21
34,49,21
18,33,21
27,50,21
19,36,21
27,53,21
16,21,20
31,52,21
36,31,18
17,42,21
37,24,16
18,37,21
31,25,18
25,47,21
24,37,21
29,37,21
23,45,21
17,23,20
26,26,19
17,37,21
30,40,21
33,40,20
20,26,20
22,51,21
38,39,19
34,41,20
34,35,19
31,25,18
34,38,20
32,47,21
28,25,18
23,46,21
26,34,21
33,25,17
26,39,21
38,34,18
24,21,18
29,37,21
17,46,21
32,31,19
36,48,21
31,48,21
20,20,19
16,48,21
24,39,21
18,44,21
29,49,21
33,41,21
27,48,21
38,49,21
29,20,17
31,44,21
20,50,21
35,47,21
35,30,18
30,37,20
24,25,19
32,25,18
27,52,21
28,29,19
25,38,21
22,30,21
36,47,21
22,47,21
23,19,18
30,36,20
36,44,21
33,24,17
37,44,20
16,27,21
25,29,20
37,34,18
34,25,17
18,30,21
22,38,21
19,26,20
20,54,21
21,31,21
25,39,21
27,26,19
29,23,18
37,46,21
17,33,21
18,51,21
16,46,21
18,38,21
30,19,17
31,25,18
35,53,21
17,20,20
35,54,21
31,45,21
30,31,19
22,40,21
20,19,19
20,38,21
36,46,21
24,50,21
38,42,20
29,22,18
34,47,21
33,45,21
24,41,21
18,34,21
26,18,17
30,32,19
19,55,21
36,19,16
20,18,19
33,25,17
37,53,21
38,28,17
27,54,21
16,20,20
37,28,17
35,27,17
17,29,21
24,21,18
37,18,16
33,33,19
20,52,21
37,42,20
29,45,21
26,24,19
36,33,18
37,34,18
18,46,21
24,28,20
17,35,21
29,29,19
17,37,21
36,28,17
25,18,18
34,45,21
17,35,21
31,20,17
21,31,21
27,42,21
37,52,21
22,47,21
19,37,21
23,48,21
34,28,18
25,19,18
16,45,21
20,20,19
21,37,21
34,27,18
33,45,21
34,23,17
34,53,21
38,20,16
16,38,21
35,40,20
26,37,21
18,23,20
25,26,19
22,28,20
32,21,17
31,23,17
22,23,19
28,34,20
27,49,21
27,41,21
23,28,20
23,43,21
28,35,20
26,47,21
16,49,21
32,24,17
34,22,17
28,23,18
38,31,18
30,37,20
27,36,21
36,50,21
32,29,18
18,36,21
22,32,21
17,26,21
17,34,21
21,25,20
19,20,19
31,31,19
30,28,19
25,29,20
29,21,17
24,34,21
30,46,21
22,40,21
22,32,21
23,29,20
34,50,21
33,30,18
32,48,21
33,27,18
34,52,21
36,55,21
23,40,21
28,30,19
26,48,21
34,29,18
22,40,21
20,43,21
20,48,21
23,44,21
25,36,21
20,30,21
30,47,21
38,18,16
31,20,17
25,25,19
23,43,21
34,26,17
19,47,21
29,31,19
23,34,21
36,24,17
29,19,17
27,38,21
16,25,21
38,55,21
34,23,17
33,35,19
27,19,17
25,19,18
36,20,16
16,46,21
29,24,18
24,47,21
30,52,21
36,34,19
37,34,18
38,34,18
29,50,21
24,52,21
26,24,19
20,54,21
27,37,21
31,55,21
35,43,21
18,22,20
20,46,21
34,31,18
20,46,21
33,55,21
19,32,21
30,19,17
20,21,19
23,37,21
31,55,21
37,35,19
16,23,20
20,39,21
33,29,18
31,23,17
38,31,18
25,35,21
19,40,21
33,37,20
32,36,20
36,22,16
28,49,21
23,43,21
23,48,21
27,37,21
33,29,18
21,27,20
22,19,18
32,33,19
20,24,20
37,36,19
38,38,19
34,42,21
23,29,20
34,35,19
23,18,18
36,32,18
34,32,19
22,22,19
18,34,21
21,52,21
23,46,21
33,23,17
30,46,21
32,43,21
19,28,21
22,18,18
32,33,19
37,46,21
21,29,21
28,32,20
22,54,21
24,27,20
38,34,18
34,32,19
35,42,20
28,25,18
30,39,21
32,24,17
20,26,20
38,20,16
34,26,17
21,28,20
27,24,18
30,25,18
30,28,19
18,52,21
19,41,21
20,31,21
21,24,20
21,53,21
32,51,21
23,27,20
34,54,21
35,20,16
36,50,21
37,55,21
28,33,20
30,19,17
32,18,16
36,22,16
32,33,19
38,27,17
17,35,21
37,31,18
18,28,21
37,44,20
24,18,18
21,42,21
16,51,21
37,39,19
34,53,21
19,44,21
28,38,21
35,48,21
23,46,21
38,23,16
20,44,21
25,33,21
35,25,17
34,48,21
27,27,19
16,24,21
24,33,21
31,52,21
32,39,20
33,38,20
29,43,21
32,27,18
16,25,21
36,41,20
30,21,17
34,24,17
17,21,20
29,33,20
37,30,18
17,52,21
30,20,17
16,49,21
37,20,16
16,49,21
27,48,21
37,55,21
30,20,17
33,44,21
30,33,20
22,21,19
27,39,21
25,49,21
17,25,21
17,43,21
21,29,21
35,24,17
21,54,21
25,40,21
18,19,19
31,20,17
20,22,19
20,34,21
25,28,20
38,35,18
28,41,21
18,37,21
33,31,19
34,39,20
21,39,21
35,43,21
16,34,21
25,42,21
25,33,21
37,47,21
16,38,21
34,47,21
26,52,21
28,38,21
32,25,18
35,46,21
33,48,21
19,36,21
30,37,20
17,41,21
21,37,21
37,35,19
38,18,16
24,24,19
26,42,21
35,43,21
31,28,18
23,50,21
32,26,18
38,55,21
38,52,21
19,31,21
22,32,21
26,49,21
26,38,21
26,21,18
36,18,16
36,32,18
30,47,21
20,52,21
21,43,21
38,19,16
20,23,20
24,20,18
26,41,21
38,23,16
18,51,21
35,20,16
19,54,21
38,39,19
30,55,21
33,39,20
20,19,19
26,23,18
26,55,21
19,21,19
31,23,17
26,51,21
16,48,21
28,53,21
34,23,17
21,33,21
35,19,16
34,27,18
21,35,21
28,47,21
26,50,21
34,21,16
22,21,19
27,44,21
31,53,21
16,42,21
30,32,19
28,27,19
25,23,19
33,22,17
19,29,21
37,44,20
21,32,21
23,31,21
35,20,16
37,27,17
24,41,21
38,37,19
23,19,18
33,31,19
22,27,20
34,38,20
38,22,16
33,37,20
16,39,21
26,25,19
24,25,19
25,33,21
25,29,20
16,44,21
32,46,21
27,48,21
27,55,21
34,27,18
32,48,21
22,43,21
38,27,17
26,42,21
17,27,21
31,53,21
38,32,18
24,52,21
25,38,21
36,44,21
25,33,21
18,49,21
32,29,18
29,41,21
34,26,17
33,46,21
33,28,18
29,47,21
18,23,20
25,44,21
38,27,17
28,31,20
37,40,20
27,19,17
24,22,19
25,35,21
34,18,16
31,21,17
36,23,16
18,18,19
27,23,18
23,49,21
30,55,21
26,31,20
38,46,21
28,22,18
21,18,18
28,48,21
26,23,18
21,53,21
21,50,21
20,44,21
22,27,20
38,44,20
38,18,16
34,46,21
26,35,21
21,31,21
24,42,21
35,23,17
33,49,21
23,19,18
33,41,21
20,48,21
21,53,21
17,33,21
37,34,18
19,43,21
34,18,16
19,41,21
31,45,21
16,50,21
31,55,21
16,28,21
32,53,21
20,32,21
31,23,17
18,27,21
25,27,19
33,25,17
36,46,21
33,29,18
32,55,21
26,30,20
24,30,20
26,33,20
24,37,21
32,35,20
35,19,16
20,34,21
27,32,20
33,18,16
31,54,21
24,22,19
23,29,20
21,29,21
32,26,18
29,33,20
36,39,20
29,31,19
19,48,21
23,23,19
37,20,16
32,33,19
16,43,21
18,55,21
32,49,21
35,42,20
18,23,20
22,29,20
26,51,21
30,50,21
22,54,21
20,30,21
32,24,17
20,53,21
16,44,21
37,49,21
22,37,21
32,52,21
23,30,20
27,35,21
17,36,21
32,26,18
37,28,17
35,30,18
29,29,19
38,43,20
18,46,21
34,34,19
29,24,18
23,36,21
22,23,19
20,28,21
18,25,20
16,33,21
34,31,18
30,47,21
16,52,21
20,19,19
35,55,21
26,21,18
29,44,21
37,31,18
33,22,17
35,36,19
24,38,21
30,52,21
26,49,21
20,18,19
30,28,19
17,27,21
27,34,20
38,55,21
22,52,21
17,48,21
23,21,19
24,26,19
20,45,21
30,43,21
34,43,21
34,29,18
28,53,21
28,44,21
21,33,21
16,43,21
25,22,18
21,50,21
18,34,21
28,26,19
34,33,19
25,31,20
28,28,19
22,53,21
30,20,17
38,37,19
19,48,21
26,21,18
23,48,21
17,35,21
16,19,20
16,31,21
31,55,21
33,42,21
26,31,20
37,23,16
23,42,21
34,47,21
27,40,21
21,52,21
31,41,21
23,50,21
22,26,20
35,41,20
18,35,21
38,46,21
16,27,21
38,44,20
21,30,21
18,31,21
34,55,21
17,49,21
32,48,21
31,49,21
36,43,20
22,53,21
38,38,19
21,30,21
26,33,20
30,47,21
37,33,18
26,43,21
22,48,21
30,39,21
31,49,21
23,49,21
20,35,21
32,53,21
38,43,20
17,48,21
36,18,16
22,26,20
38,51,21
36,30,18
21,25,20
27,32,20
31,29,19
26,36,21
37,32,18
32,42,21
25,44,21
38,35,18
31,22,17
31,21,17
30,35,20
30,26,18
38,46,21
35,47,21
19,22,20
37,33,18
18,42,21
29,48,21
25,43,21
21,44,21
26,44,21
19,55,21
25,47,21
31,30,19
36,49,21
23,46,21
24,53,21
19,49,21
32,28,18
25,46,21
38,51,21
28,37,21
38,32,18
36,40,20
36,51,21
32,45,21
34,44,21
32,39,20
38,25,16
36,46,21
19,36,21
38,49,21
21,18,18
29,20,17
24,43,21
21,24,20
25,43,21
21,44,21
24,36,21
28,21,18
31,44,21
31,54,21
34,31,18
20,25,20
26,18,17
36,25,17
30,55,21
23,46,21
30,51,21
26,24,19
28,22,18
38,37,19
17,39,21
17,21,20
38,18,16
27,49,21
35,36,19
37,40,20
24,35,21
35,23,17
30,32,19
22,29,20
29,46,21
32,41,21
17,30,21
24,47,21
28,26,19
20,19,19
19,27,21
38,28,17
36,31,18
16,24,21
24,41,21
31,23,17
34,25,17
18,42,21
18,22,20
22,42,21
33,21,17
35,20,16
22,24,19
31,39,21
36,41,20
19,35,21
28,34,20
25,25,19
17,32,21
34,49,21
29,25,18
21,45,21
28,38,21
37,21,16
27,52,21
27,22,18
38,37,19
27,26,19
26,27,19
29,47,21
19,19,19
28,18,17
23,30,20
38,41,20
18,35,21
29,50,21
34,22,17
33,54,21
26,19,18
28,55,21
38,52,21
21,34,21
38,50,21
33,26,18
35,48,21
16,24,21
17,33,21
22,47,21
20,25,20
34,41,20
17,32,21
18,30,21
35,32,18
25,52,21
25,27,19
36,20,16
23,50,21
24,45,21
17,44,21
18,38,21
31,32,19
19,25,20
38,24,16
21,47,21
28,36,21
21,31,21
25,47,21
38,33,18
32,41,21
23,36,21
24,36,21
17,37,21
32,29,18
35,45,21
26,36,21
33,30,18
37,41,20
18,53,21
24,51,21
23,41,21
22,44,21
22,36,21
38,40,19
36,46,21
23,54,21
35,37,19
20,43,21
18,32,21
34,29,18
17,34,21
29,22,18
36,42,20
17,29,21
25,20,18
35,52,21
25,40,21
32,32,19
17,35,21
16,19,20
33,42,21
19,22,20
16,32,21
37,43,20
32,40,21
18,20,19
17,35,21
33,25,17
19,50,21
18,48,21
27,19,17
37,36,19
31,19,17
26,21,18
25,33,21
34,53,21
25,29,20
36,54,21
18,32,21
21,44,21
29,22,18
27,26,19
23,40,21
17,40,21
24,24,19
29,35,20
16,36,21
18,47,21
35,36,19
21,38,21
35,26,17
28,48,21
26,22,18
30,47,21
33,44,21
34,38,20
34,46,21
21,52,21
30,50,21
36,34,19
29,52,21
20,34,21
26,28,19
35,48,21
28,48,21
28,24,18
19,46,21
24,55,21
38,37,19
28,20,17
23,26,20
35,50,21
26,52,21
34,43,21
16,20,20
24,40,21
17,38,21
19,52,21
19,51,21
16,38,21
33,53,21
29,20,17
28,23,18
23,53,21
21,55,21
32,51,21
38,23,16
26,20,18
30,20,17
22,53,21
37,36,19
23,33,21
26,27,19
36,50,21
17,18,19
35,25,17
26,46,21
29,51,21
28,54,21
23,28,20
27,28,19
36,40,20
37,53,21
24,53,21
25,49,21
26,26,19
26,53,21
31,46,21
33,55,21
36,28,17
24,53,21
18,21,20
37,51,21
19,19,19
35,38,20
34,43,21
25,27,19
28,28,19
16,18,19
27,43,21
26,31,20
20,38,21
17,20,20
32,38,20
32,22,17
35,33,19
30,52,21
19,19,19
37,28,17
26,24,19
38,21,16
16,55,21
25,25,19
33,45,21
30,52,21
34,27,18
19,21,19
21,52,21
17,46,21
28,30,19
17,34,21
28,36,21
30,27,18
33,44,21
26,28,19
20,32,21
29,21,17
37,36,19
31,41,21
29,46,21
24,21,18
21,22,19
24,45,21
20,22,19
26,49,21
27,55,21
32,41,21
21,30,21
35,44,21
21,35,21
30,55,21
32,47,21
37,50,21
18,50,21
34,35,19
38,38,19
17,35,21
24,49,21
24,55,21
22,50,21
31,33,19
21,26,20
24,45,21
28,44,21
17,28,21
29,49,21
20,46,21
26,25,19
30,23,18
21,20,19
21,24,20
31,24,18
35,20,16
19,25,20
20,43,21
21,48,21
28,44,21
29,55,21
28,18,17
25,50,21
32,34,19
33,49,21
22,54,21
19,38,21
37,38,19
36,45,21
31,23,17
25,53,21
36,22,16
35,52,21
34,51,21
18,26,21
34,52,21
38,27,17
28,46,21
23,31,21
33,23,17
34,39,20
33,33,19
37,36,19
34,28,18
37,47,21
19,22,20
28,53,21
27,24,18
30,30,19
30,32,19
25,21,18
37,52,21
34,22,17
36,30,18
23,50,21
34,37,20
24,25,19
22,34,21
23,22,19
24,48,21
32,25,18
30,19,17
31,18,16
22,43,21
25,24,19
34,29,18
21,31,21
27,40,21
30,42,21
25,42,21
33,32,19
19,53,21
26,39,21
20,28,21
28,43,21
25,42,21
37,41,20
22,37,21
26,23,18
19,42,21
19,32,21
20,31,21
24,42,21
16,22,20
31,50,21
20,34,21
20,50,21
22,38,21
23,48,21
34,28,18
16,43,21
33,50,21
37,30,18
26,47,21
37,50,21
31,40,21
36,27,17
26,23,18
36,51,21
24,55,21
22,47,21
37,50,21
30,38,21
26,24,19
38,27,17
34,24,17
22,26,20
31,23,17
18,21,20
31,48,21
23,43,21
25,26,19
24,18,18
18,55,21
22,30,21
23,47,21
18,38,21
31,21,17
37,25,17
29,33,20
22,26,20
19,31,21
21,26,20
22,49,21
27,53,21
22,45,21
16,33,21
33,29,18
26,49,21
26,34,21
32,27,18
27,22,18
38,46,21
38,42,20
34,54,21
36,44,21
33,25,17
36,39,20
28,50,21
25,25,19
34,24,17
19,48,21
30,18,17
33,54,21
16,20,20
34,45,21
17,27,21
25,51,21
33,39,20
19,22,20
37,50,21
25,38,21
36,52,21
19,49,21
36,40,20
33,41,21
35,40,20
38,51,21
19,51,21
30,18,17
37,42,20
33,50,21
24,48,21
35,30,18
32,46,21
18,38,21
28,32,20
22,38,21
29,51,21
21,21,19
29,24,18
29,47,21
29,52,21
35,35,19
33,52,21
24,48,21
27,18,17
29,28,19
38,22,16
31,52,21
17,44,21
31,19,17
33,47,21
24,28,20
23,39,21
16,36,21
20,36,21
22,23,19
25,46,21
37,49,21
26,54,21
27,54,21
16,39,21
21,24,20
19,46,21
18,44,21
19,27,21
21,21,19
20,37,21
24,43,21
19,25,20
29,53,21
30,55,21
19,23,20
37,47,21
29,49,21
25,27,19
22,52,21
33,44,21
35,42,20
30,46,21
23,31,21
24,54,21
20,24,20
21,53,21
27,21,18
22,23,19
22,37,21
30,44,21
34,55,21
28,24,18
33,40,20
25,33,21
23,18,18
26,48,21
23,36,21
23,48,21
30,53,21
17,44,21
35,31,18
37,53,21
28,46,21
33,41,21
27,47,21
23,51,21
32,51,21
21,24,20
31,49,21
38,52,21
38,19,16
29,48,21
25,55,21
17,43,21
28,33,20
16,54,21
33,19,16
29,54,21
18,25,20
30,28,19
24,25,19
28,43,21
38,36,19
20,45,21
20,21,19
37,28,17
17,51,21
16,28,21
32,19,16
34,24,17
32,28,18
24,45,21
25,23,19
30,54,21
28,36,21
36,53,21
36,49,21
32,52,21
38,44,20
22,41,21
19,40,21
18,29,21
16,27,21
22,55,21
20,24,20
32,24,17
32,31,19
30,35,20
18,54,21
18,38,21
17,53,21
23,34,21
28,31,20
21,55,21
20,30,21
28,25,18
37,24,16
16,29,21
33,50,21
22,19,18
32,34,19
23,46,21
34,38,20
31,28,18
29,49,21
35,35,19
38,49,21
25,42,21
38,52,21
17,28,21
36,53,21
31,28,18
28,47,21
20,25,20
33,24,17
35,28,18
26,27,19
20,36,21
37,55,21
37,25,17
28,22,18
16,30,21
21,35,21
26,46,21
25,22,18
16,35,21
31,54,21
28,46,21
36,47,21
31,42,21
30,37,20
22,42,21
29,50,21
26,26,19
28,48,21
20,21,19
33,51,21
18,23,20
27,30,20
22,33,21
35,28,18
30,30,19
16,23,20
34,31,18
25,49,21
29,37,21
30,46,21
17,55,21
32,42,21
25,29,20
20,45,21
21,40,21
21,47,21
21,44,21
29,41,21
28,46,21
28,33,20
25,21,18
31,40,21
22,53,21
18,37,21
30,18,17
38,40,19
20,41,21
23,26,20
37,29,17
20,50,21
17,20,20
34,34,19
26,19,18
26,49,21
18,20,19
28,22,18
35,40,20
34,26,17
38,38,19
30,31,19
21,38,21
28,45,21
33,31,19
33,52,21
16,19,20
36,40,20
38,53,21
36,53,21
26,28,19
31,18,16
16,30,21
34,53,21
23,40,21
34,29,18
38,23,16
31,31,19
18,39,21
17,54,21
27,48,21
25,41,21
37,23,16
17,21,20
36,51,21
20,38,21
20,46,21
21,51,21
18,43,21
25,23,19
20,44,21
35,55,21
20,30,21
30,41,21
32,35,20
32,29,18
33,18,16
25,55,21
38,46,21
22,31,21
26,26,19
29,54,21
24,53,21
32,33,19
17,55,21
32,29,18
32,23,17
35,28,18
25,38,21
27,36,21
27,52,21
30,23,18
24,39,21
33,41,21
31,46,21
22,40,21
29,45,21
19,36,21
18,23,20
27,38,21
31,42,21
19,22,20
19,37,21
18,40,21
24,20,18
29,29,19
27,53,21
25,36,21
29,19,17
27,38,21
27,46,21
17,31,21
34,36,19
28,24,18
25,42,21
38,54,21
36,54,21
16,24,21
16,40,21
23,22,19
21,38,21
35,41,20
18,21,20
28,28,19
27,29,19
35,41,20
31,18,16
26,45,21
19,19,19
23,39,21
22,40,21
31,46,21
27,41,21
21,40,21
38,53,21
21,25,20
26,18,17
27,20,18
31,36,20
37,23,16
31,21,17
38,39,19
31,54,21
19,47,21
27,31,20
20,38,21
24,18,18
33,19,16
24,36,21
31,19,17
36,47,21
16,24,21
38,42,20
20,20,19
34,25,17
18,29,21
16,53,21
38,33,18
29,21,17
33,18,16
23,43,21
29,50,21
35,22,16
35,45,21
28,55,21
36,28,17
31,53,21
24,31,20
22,40,21
18,46,21
35,22,16
16,48,21
23,40,21
29,18,17
28,31,20
22,20,19
28,18,17
37,41,20
22,38,21
35,31,18
35,26,17
20,47,21
19,25,20
19,43,21
21,54,21
29,21,17
18,49,21
18,28,21
18,25,20
19,22,20
37,28,17
24,47,21
37,30,18
31,42,21
34,39,20
31,45,21
27,47,21
21,25,20
35,30,18
36,33,18
36,18,16
18,36,21
36,43,20
20,36,21
22,27,20
20,38,21
24,50,21
30,18,17
36,38,19
35,37,19
21,36,21
23,38,21
35,52,21
20,37,21
32,52,21
25,39,21
16,51,21
31,55,21
38,46,21
36,37,19
16,43,21
18,48,21
21,22,19
32,55,21
37,21,16
17,48,21
20,55,21
26,55,21
25,47,21
30,26,18
33,53,21
32,51,21
29,42,21
28,37,21
35,44,21
17,51,21
27,36,21
26,45,21
34,39,20
27,22,18
19,53,21
25,34,21
27,45,21
22,46,21
38,30,17
21,54,21
23,46,21
26,55,21
21,20,19
36,54,21
18,54,21
36,33,18
35,42,20
34,35,19
16,34,21
19,28,21
34,20,16
35,54,21
32,48,21
37,49,21
34,41,20
29,42,21
25,28,20
36,41,20
24,45,21
31,48,21
30,25,18
31,46,21
33,35,19
36,28,17
38,45,20
38,19,16
25,22,18
18,26,21
22,54,21
22,39,21
35,38,20
26,51,21
38,40,19
18,54,21
33,20,16
27,52,21
38,52,21
32,40,21
24,53,21
20,23,20
33,30,18
38,52,21
24,24,19
28,19,17
18,45,21
19,26,20
33,47,21
35,24,17
36,55,21
30,35,20
35,49,21
38,52,21
21,36,21
24,29,20
26,55,21
28,29,19
19,19,19
30,30,19
32,34,19
27,33,20
21,37,21
22,20,19
32,26,18
26,25,19
27,18,17
28,40,21
16,32,21
33,35,19
37,50,21
34,35,19
26,18,17
37,49,21
33,33,19
25,48,21
21,44,21
38,22,16
37,37,19
17,30,21
20,30,21
25,22,18
30,55,21
29,50,21
21,37,21
29,42,21
36,36,19
29,39,21
27,53,21
38,40,19
19,39,21
27,50,21
36,46,21
32,30,19
34,44,21
31,21,17
33,45,21
21,28,20
24,48,21
34,20,16
27,40,21
26,38,21
31,27,18
17,39,21
33,28,18
21,22,19
37,31,18
20,21,19
24,36,21
28,42,21
22,47,21
38,42,20
16,41,21
25,27,19
33,37,20
27,39,21
18,42,21
20,41,21
29,50,21
30,49,21
27,54,21
19,31,21
31,21,17
26,22,18
19,41,21
21,36,21
31,32,19
17,25,21
28,38,21
23,44,21
27,34,20
36,22,16
21,45,21
18,48,21
30,27,18
23,27,20
17,19,19
31,48,21
28,21,18
16,27,21
26,29,20
16,40,21
23,49,21
17,43,21
28,45,21
36,37,19
17,22,20
19,52,21
17,27,21
28,26,19
19,18,19
36,50,21
30,33,20
36,19,16
27,26,19
27,27,19
20,44,21
25,53,21
17,32,21
23,48,21
20,43,21
37,37,19
23,29,20
28,55,21
28,46,21
38,33,18
30,43,21
30,35,20
26,48,21
38,49,21
25,40,21
21,32,21
20,41,21
20,38,21
23,18,18
16,38,21
17,31,21
32,35,20
22,46,21
38,52,21
24,42,21
19,20,19
22,18,18
25,42,21
31,47,21
25,24,19
22,30,21
17,35,21
17,46,21
23,37,21
29,47,21
33,26,18
16,22,20
32,45,21
32,43,21
37,23,16
20,40,21
31,29,19
22,23,19
30,44,21
34,46,21
36,28,17
17,27,21
31,52,21
24,31,20
35,36,19
33,52,21
25,44,21
35,38,20
36,38,19
19,37,21
17,54,21
29,50,21
37,31,18
16,53,21
23,51,21
26,30,20
16,39,21
20,53,21
28,47,21
32,51,21
25,25,19
38,30,17
22,53,21
28,43,21
36,26,17
19,40,21
36,32,18
28,18,17
16,36,21
26,18,17
36,54,21
24,23,19
28,18,17
26,36,21
23,19,18
22,39,21
37,25,17
35,19,16
30,33,20
30,32,19
36,55,21
27,19,17
32,19,16
38,34,18
21,33,21
28,41,21
31,22,17
38,41,20
16,43,21
28,47,21
22,50,21
28,31,20
22,39,21
23,36,21
33,43,21
32,52,21
31,29,19
32,19,16
23,55,21
22,21,19
33,37,20
